
****** Vivado v2019.2 (64-bit)
  **** SW Build 2700185 on Thu Oct 24 18:45:48 MDT 2019
  **** IP Build 2699827 on Thu Oct 24 21:16:38 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source create_dcp_from_cl.tcl
# package require tar
# set TOP top_sp
# set CL_MODULE cl_template 
# set timestamp           [lindex $argv  0]
# set strategy            [lindex $argv  1]
# set hdk_version         [lindex $argv  2]
# set shell_version       [lindex $argv  3]
# set device_id           [lindex $argv  4]
# set vendor_id           [lindex $argv  5]
# set subsystem_id        [lindex $argv  6]
# set subsystem_vendor_id [lindex $argv  7]
# set clock_recipe_a      [lindex $argv  8]
# set clock_recipe_b      [lindex $argv  9]
# set clock_recipe_c      [lindex $argv 10]
# set uram_option         [lindex $argv 11]
# set notify_via_sns      [lindex $argv 12]
# set VDEFINES            [lindex $argv 13]
# set cl.synth   1
# set implement  1
# puts "AWS FPGA Scripts";
AWS FPGA Scripts
# puts "Creating Design Checkpoint from Custom Logic source code";
Creating Design Checkpoint from Custom Logic source code
# puts "HDK Version:            $hdk_version";
HDK Version:            1.4.15
|15    |dcache_l1__GB1         |           1|     51373|
|16    |dcache_l1__GB2         |           1|     25290|
|17    |muxpart__632_dcache_l1 |           1|     42510|
|18    |dcache_l1__GB4         |           1|     37210|
|19    |dtlb__GB0              |           1|     23519|
|20    |dtlb__GB1              |           1|     27222|
|21    |load_store__GCB0       |           1|     27778|
|22    |load_store__GCB1       |           1|      6293|
|23    |load_store__GCB2       |           1|     10884|
|24    |bpred__GB0             |           1|     17595|
|25    |bpred__GB1             |           1|     14431|
|26    |bpred__GB2             |           1|      4421|
|27    |bpred__GB3             |           1|     10831|
|28    |bpred__GB4             |           1|     27494|
|29    |bpred__GB5             |           1|     15291|
|30    |pc__GC0                |           1|      4423|
|31    |commit_ctrl__GB0       |           1|      9110|
|32    |commit_ctrl__GB1       |           1|      4745|
|33    |commit_ctrl__GB2       |           1|       716|
|34    |commit_ctrl__GB3       |           1|      1334|
|35    |csr__GB0               |           1|     25821|
|36    |csr__GB1               |           1|      6498|
|37    |csr__GB2               |           1|      5451|
|38    |regfile__GB0           |           1|     53229|
|39    |regfile__GB1           |           1|      9573|
|40    |regfile__GB2           |           1|        69|
|41    |regfile__GB3           |           1|        90|
|42    |regfile__GB4           |           1|       123|
|43    |regfile__GB5           |           1|       132|
|44    |regfile__GB6           |           1|     24370|
|45    |regfile__GB7           |           1|     27136|
|46    |regfile__GB8           |           1|     22336|
|47    |regfile__GB9           |           1|     45062|
|48    |regfile__GB10          |           1|     36523|
|49    |regfile__GB11          |           1|     13888|
|50    |regfile__GB12          |           1|      7154|
|51    |regfile__GB13          |           1|     18566|
|52    |regfile__GB14          |           1|     26807|
|53    |cpu__GCB0              |           1|     37061|
|54    |cpu__GCB1              |           1|     17168|
|55    |cpu__GCB2              |           1|     22718|
|56    |cpu__GCB3              |           1|     27274|
|57    |cpu__GCB4              |           1|     31890|
|58    |cpu__GCB5              |           1|     40940|
|59    |cpu__GCB6              |           1|     54865|
|60    |cpu__GCB7              |           1|      1840|
|61    |cpu__GCB8              |           1|     29997|
|62    |cpu__GCB9              |           1|     14267|
|63    |cpu__GCB10             |           1|     15790|
|64    |cpu__GCB11             |           1|      5009|
|65    |cpu__GCB12             |           1|     29570|
|66    |cpu__GCB13             |           1|     14827|
|67    |cpu__GCB14             |           1|      7148|
|68    |cpu__GCB15             |           1|      8258|
|69    |cpu__GCB16             |           1|      8866|
|70    |chip__GCB0             |           1|     13650|
|71    |chip__GCB1             |           1|     13470|
|72    |cl_template__GC0       |           1|      1438|
+------+-----------------------+------------+----------+
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
WARNING: [Synth 8-565] redefining clock 'clk_main_a0'
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:14:23 ; elapsed = 00:18:03 . Memory (MB): peak = 5720.086 ; gain = 3034.074 ; free physical = 50986 ; free virtual = 74056
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:20:32 ; elapsed = 00:24:21 . Memory (MB): peak = 5720.086 ; gain = 3034.074 ; free physical = 50103 ; free virtual = 73380
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Distributed RAM: Final Mapping	Report
+---------------+---------------------------------------------+-----------+----------------------+-----------------------------+
|Module Name    | RTL Object                                  | Inference | Size (Depth x Width) | Primitives                  | 
+---------------+---------------------------------------------+-----------+----------------------+-----------------------------+
|bpred__GB4     | bi[0].r_bimodal_tag_reg                     | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | bi[0].r_bimodal_dec_reg                     | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | bi[1].r_bimodal_tag_reg                     | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | bi[1].r_bimodal_dec_reg                     | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | bi[2].r_bimodal_tag_reg                     | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | gl[0].r_global_tag_reg                      | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | bi[2].r_bimodal_dec_reg                     | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | gl[1].r_global_tag_reg                      | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | gl[2].r_global_tag_reg                      | Implied   | 512 x 8              | RAM64X1D x 16	RAM64M8 x 16	 | 
|bpred__GB4     | gl[0].r_global_dec_reg                      | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | gl[1].r_global_dec_reg                      | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | gl[2].r_global_dec_reg                      | Implied   | 512 x 3              | RAM64M8 x 16	               | 
|bpred__GB4     | bi[2].r_bimodal_dest_reg                    | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | bi[1].r_bimodal_dest_reg                    | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | bi[0].r_bimodal_dest_reg                    | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | gl[2].r_global_dest_reg                     | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | gl[1].r_global_dest_reg                     | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB4     | gl[0].r_global_dest_reg                     | Implied   | 512 x 63             | RAM64M8 x 72	               | 
|bpred__GB5     | callstack[2].r_call_stack_reg               | Implied   | 16 x 63              | RAM32M16 x 5	               | 
|bpred__GB5     | callstack[1].r_call_stack_reg               | Implied   | 32 x 63              | RAM32M16 x 5	               | 
|bpred__GB5     | callstack[0].r_call_stack_reg               | Implied   | 32 x 63              | RAM32M16 x 5	               | 
|io_switch/uart | uart/regs/transmitter/fifo_tx/tfifo/ram_reg | Implied   | 16 x 8               | RAM32M16 x 1	               | 
|io_switch/uart | uart/regs/receiver/fifo_rx/rfifo/ram_reg    | Implied   | 16 x 8               | RAM32M16 x 1	               | 
|cl_template    | mbd/uart/r_u_wr_reg                         | Implied   | 32 x 8               | RAM32M16 x 1	               | 
|cl_template    | mbd/uart/r_u_rd_reg                         | Implied   | 32 x 8               | RAM32M16 x 1	               | 
+---------------+---------------------------------------------+-----------+----------------------+-----------------------------+

---------------------------------------------------------------------------------
Finished ROM, RAM, DSP and Shift Register Reporting
---------------------------------------------------------------------------------

Report RTL Partitions: 
+------+-----------------------+------------+----------+
|      |RTL Partition          |Replication |Instances |
+------+-----------------------+------------+----------+
|1     |icache_l1__GB0         |           1|     45649|
|2     |icache_l1__GB1         |           1|      7166|
|3     |icache_l1__GB3         |           1|     14412|
|4     |tcache_l2__GB0         |           1|     34943|
|5     |tcache_l2__GB1         |           1|     17667|
|6     |tcache_l2__GB2         |           1|     11518|
|7     |tcache_l2__GB3         |           1|     15766|
|8     |tcache_l2__GB4         |           1|     21813|
|9     |tlb_fetcher__GC0       |           1|     29647|
|10    |pmp_checker            |           1|      6752|
|11    |fetch__GCB0            |           1|     24471|
|12    |fetch__GCB1            |           1|      3480|
|13    |dcache_l1__GB1         |           1|     51373|
|14    |muxpart__632_dcache_l1 |           1|     42510|
|15    |load_store__GCB2       |           1|     10884|
|16    |bpred__GB0             |           1|     16821|
|17    |bpred__GB1             |           1|     13415|
|18    |bpred__GB2             |           1|      3913|
|19    |bpred__GB3             |           1|     10323|
|20    |bpred__GB4             |           1|     27494|
|21    |bpred__GB5             |           1|     15165|
|22    |pc__GC0                |           1|      4423|
|23    |commit_ctrl__GB0       |           1|      9109|
|24    |commit_ctrl__GB1       |           1|      4742|
|25    |commit_ctrl__GB2       |           1|       716|
|26    |commit_ctrl__GB3       |           1|      1334|
|27    |csr__GB0               |           1|     25636|
|28    |csr__GB1               |           1|      6200|
|29    |csr__GB2               |           1|      5451|
|30    |regfile__GB1           |           1|      9565|
|31    |regfile__GB2           |           1|        69|
|32    |regfile__GB3           |           1|        90|
|33    |regfile__GB4           |           1|       123|
|34    |regfile__GB5           |           1|       132|
|35    |regfile__GB6           |           1|     24330|
|36    |regfile__GB7           |           1|     25152|
|37    |regfile__GB8           |           1|     22336|
|38    |regfile__GB9           |           1|     45002|
|39    |regfile__GB10          |           1|     36523|
|40    |regfile__GB11          |           1|     13888|
|41    |regfile__GB12          |           1|      7154|
|42    |regfile__GB13          |           1|     16582|
|43    |regfile__GB14          |           1|     26807|
|44    |cpu__GCB0              |           1|     36015|
|45    |cpu__GCB1              |           1|     16335|
|46    |cpu__GCB2              |           1|     22464|
|47    |cpu__GCB3              |           1|     26865|
|48    |cpu__GCB4              |           1|     30185|
|49    |cpu__GCB5              |           1|     40764|
|50    |cpu__GCB6              |           1|     54276|
|51    |cpu__GCB7              |           1|      1837|
|52    |cpu__GCB8              |           1|     18696|
|53    |cpu__GCB9              |           1|     11468|
|54    |cpu__GCB11             |           1|      2064|
|55    |cpu__GCB12             |           1|     27948|
|56    |cpu__GCB13             |           1|     14827|
|57    |cpu__GCB14             |           1|      6952|
|58    |cpu__GCB15             |           1|      8258|
|59    |cpu__GCB16             |           1|      8866|
|60    |chip__GCB0             |           1|     13529|
|61    |chip__GCB1             |           1|     13289|
|62    |cl_template__GC0       |           1|      1438|
|63    |pmp_checker__1         |           1|      6461|
|64    |pmp_checker__2         |           2|      6779|
|65    |pmp_checker__3         |           1|      6752|
|66    |cl_template_GT0        |           1|     42973|
|67    |cl_template_GT1        |           1|     20678|
|68    |cl_template_GT2        |           1|      1284|
|69    |cl_template_GT3        |           1|     79360|
|70    |cl_template_GT4        |           1|      6680|
|71    |cl_template_GT0__1     |           1|     46819|
|72    |cl_template_GT1__1     |           1|     52279|
|73    |cl_template_GT2__1     |           1|     13036|
+------+-----------------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
WARNING: [Synth 8-565] redefining clock 'clk_main_a0'
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[63] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[63]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[62] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[62]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[61] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[61]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[60] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[60]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[59] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[59]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[58] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[58]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[57] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[57]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[56] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[56]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[55] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[55]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[54] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[54]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[53] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[53]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[52] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[52]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[51] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[51]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[50] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[50]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[49] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[49]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[48] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[48]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[47] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[47]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
INFO: [Synth 8-4765] Removing register instance (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[46] ) from module (csr__GB0_tempName) as it is equivalent to (\chip/c[0].cpu/loc[0].csr_trap/r_next_pc_reg[46]__0 ) and driving same net [/home/centos/rv/aws-design/build/src_post_encryption/csr.sv:288]
